doc_id,datetime,text,media,alt_text,likes,reposts,replies,username,handle,user_description,user_image,user_followers,commented_post,sponsored,target,condition,sequence
1,15.07.26 11:00,I've been using Fluent for some time and now I have a 20-day streak. Lately I've just been doing a single lesson last minute every single evening  to only keep my streak going. I am stressing about remembering to do it every day and I want to give up my streak :( ,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/20.png,,0,0,0,user1,user1,user1,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Short,
2,15.07.26 11:00,"Today’s lesson on Fluent I got translation, listening, and speaking tasks. I’m curious whether everyone gets the same mix of activities or if the tasks vary by user. What did you get today?",,,0,0,0,user2,user2,user2,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Short,
3,15.07.26 11:00,I noticed that my Fluent streak reached 40 days today. I’m curious how long other people have been using the app and what your current streaks are.,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/40.png,,0,0,0,user3,user3,user3,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Short,
4,15.07.26 11:00,I recently started the Japanese course at Fluent. ,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/Japanese.png,,0,0,0,user4,user4,user4,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Short,
5,15.07.26 11:00,Just realized that each lesson on Fluent ends with a short review quiz covering the main words and concepts from the lesson. The quiz appears automatically before you move on to the next lesson.,,,0,0,0,user5,user5,user5,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Short,
6,15.07.26 11:00,I've been using Fluent for some time and now I have a 170-day streak. Lately I've just been doing a single lesson last minute every single evening  to only keep my streak going. I am stressing about remembering to do it every day and I want to give up my streak :( ,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/170.png,,0,0,0,user1,user1,user1,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Long,
7,15.07.26 11:00,"Today’s lesson on Fluent I got translation, listening, and speaking tasks. I’m curious whether everyone gets the same mix of activities or if the tasks vary by user. What did you get today?",,,0,0,0,user2,user2,user2,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Long,
8,15.07.26 11:00,I noticed that my Fluent streak reached 40 days today. I’m curious how long other people have been using the app and what your current streaks are.,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/40.png,,0,0,0,user3,user3,user3,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Long,
9,15.07.26 11:00,I recently started the Japanese course at Fluent. ,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/Japanese.png,,0,0,0,user4,user4,user4,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Long,
10,15.07.26 11:00,Just realized that each lesson on Fluent ends with a short review quiz covering the main words and concepts from the lesson. The quiz appears automatically before you move on to the next lesson.,,,0,0,0,user5,user5,user5,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Long,
11,15.07.26 11:00,Learned how to order coffee in Spanish today,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/Coffee.png,,0,0,0,user1,user1,user1,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Control,
12,15.07.26 11:00,"Today’s lesson on Fluent I got translation, listening, and speaking tasks. I’m curious whether everyone gets the same mix of activities or if the tasks vary by user. What did you get today?",,,0,0,0,user2,user2,user2,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Control,
13,15.07.26 11:00,I noticed that my Fluent streak reached 40 days today. I’m curious how long other people have been using the app and what your current streaks are.,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/40.png,,0,0,0,user3,user3,user3,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Control,
14,15.07.26 11:00,I recently started the Japanese course at Fluent. ,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/Japanese.png,,0,0,0,user4,user4,user4,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Control,
15,15.07.26 11:00,Just realized that each lesson on Fluent ends with a short review quiz covering the main words and concepts from the lesson. The quiz appears automatically before you move on to the next lesson.,,,0,0,0,user5,user5,user5,https://raw.githubusercontent.com/liangyue0307/images/main/Fluent/avatar.png,0,0,0,,Control,